AD_ID,AssetID,AssetType,LeasePartner,MakeValue,VehicleCity,BoxStatus,ChassisNumber,LeaseAgreementNum,ClientID,VehicleNumber,LeaseStartDate,LeaseEndDate,BikeIssueDate,Project,RowStatus,AdditionalDocs,Created,OrgID,CreatedBy,LastUpdated,UpdatedBy,UsageType,EmpID,AssignDate,AssignLocation,F_EmpID,F_AssignDate,AssetName,ModelValue,UniqueIdentifyTag,ManufactureSerialNo,ManufacturingDate,ManufacturingDueDate,WarrantyDate,ServiceCenter,Location
128,D545578BCC0811EFBA7E000C2971ED6B,CAR,NULL,TATA_MOTORS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-06 14:02:58.167",76,FBCB6E43CBFE11EFBA7E000C2971ED6B,"2025-01-06 14:02:58.167",NULL,PERSONAL,NULL,2025-01-07,NULL,NULL,NULL,Car,TATA_HARRIER,3456,NULL,,,,NULL,NULL
129,9C12FE14CC1311EFBA7E000C2971ED6B,MOBILE,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-06 15:20:06.671",76,FBCB6E43CBFE11EFBA7E000C2971ED6B,"2025-01-06 15:20:06.671",NULL,PERSONAL,NULL,2025-01-06,NULL,NULL,NULL,SIM,,9866363905,NULL,,,,NULL,NULL
130,8CE95ADACC2511EFBA7E000C2971ED6B,BICYCLE,NULL,AVON_CYCLES,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-06 17:28:32.173",110,66262A0EC73B11EFBA7E000C2971ED6B,"2025-01-06 17:28:52.971",66262A0EC73B11EFBA7E000C2971ED6B,PERSONAL,NULL,NULL,NULL,NULL,NULL,Oneplus1,HYBRID_BICYCLES,5615203541,NULL,,,,NULL,NULL
131,46F75823CC3411EFBA7E000C2971ED6B,BICYCLE,NULL,HERO_CYCLE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-06 19:13:57.275",117,0AD9F723CC2011EFBA7E000C2971ED6B,"2025-01-06 19:14:20.229",0AD9F723CC2011EFBA7E000C2971ED6B,PERSONAL,NULL,NULL,NULL,NULL,NULL,BAT,ROAD_BICYCLES,1234567892,23143254357587323478,2025-01-01,2025-01-04,2025-01-16,HYD,NULL
137,FE99FA5CCCF011EFBA7E000C2971ED6B,BIKE,NULL,YAMAHA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-07 17:44:50.749",122,72EC1E8ACCED11EFBA7E000C2971ED6B,"2025-01-07 17:44:50.749",NULL,PERSONAL,Ass0001,2025-01-07,NULL,NULL,NULL,Helmet,YAMAHA_MT-15,786,NULL,,,,NULL,NULL
138,133D49A7CDAE11EFBA7E000C2971ED6B,CHAIR,NULL,WOODEN_CHAIR,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-08 16:18:20.256",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-02-26 16:13:32.907",B22601CFB91911EFBDA1000C2971ED6B,PERSONAL,TNL0164,2025-03-05,201,TNL0110,2025-03-07,asset2,CHAIR_44,7685675764,NULL,2025-01-08,2025-01-22,2025-01-15,098767,201
140,704BABE9CE4F11EFBA7E000C2971ED6B,TABLE,NULL,WOODEN_TABLE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-09 11:33:25.352",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-09 11:36:01.585",B22601CFB91911EFBDA1000C2971ED6B,NULL,TNL0029,2025-03-24,NULL,NULL,NULL,asset11,TABLE_1024,4754868655,NULL,2025-01-10,2025-01-30,2025-01-22,NULL,NULL
141,3DA5E273CE5311EFBA7E000C2971ED6B,TRUCK,NULL,MAHINDRA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-09 12:00:38.366",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-09 12:59:00.189",B22601CFB91911EFBDA1000C2971ED6B,NULL,NULL,NULL,NULL,NULL,NULL,books,MAHINDRA_TRUCK,5675975765,NULL,2025-01-12,2025-01-29,2025-01-21,NULL,NULL
142,B4F01094CE7411EFBA7E000C2971ED6B,VAN,NULL,TATA_MOTORS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-09 16:00:11.893",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-09 16:00:11.893",NULL,NULL,NULL,2025-01-10,NULL,NULL,NULL,Benz1,TATA_PUNCH,7567576496,NULL,2025-01-09,2025-03-12,2025-02-12,NULL,NULL
144,4CB2B7DFCE7511EFBA7E000C2971ED6B,BICYCLE,NULL,HERO_CYCLE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-09 16:04:26.505",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-09 16:04:26.505",NULL,NULL,NULL,NULL,NULL,NULL,NULL,penpencil,ROAD_BICYCLES,9686475463,NULL,2025-01-09,2025-02-20,2025-01-30,NULL,NULL
147,2C7E381BCF1811EFBA7E000C2971ED6B,KEYBOARD,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-10 11:30:20.440",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-10 11:30:20.440",NULL,NULL,TNL0029,2025-03-24,NULL,NULL,NULL,Asset1,,8856578AS1,NULL,,,,NULL,NULL
148,45D70EC8CF1811EFBA7E000C2971ED6B,KEYBOARD,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-10 11:31:02.966",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-15 17:53:04.371",B22601CFB91911EFBDA1000C2971ED6B,NULL,TNL0110,2025-03-24,NULL,NULL,NULL,Asset2,,884758AS2,14253645786oyukgm,,,,NULL,NULL
152,AAD57886D3F111EFBA7E000C2971ED6B,BICYCLE,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-16 15:37:17.847",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-16 15:37:17.847",NULL,SHARED,TNL0166,2025-02-14,NULL,NULL,NULL,Mouse,,8654736363,NULL,,,,NULL,NULL
153,441C3713D3F211EFBA7E000C2971ED6B,BICYCLE,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-16 15:41:35.002",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-16 15:41:35.002",NULL,NULL,TNL0138,2025-01-28,NULL,NULL,NULL,table,,6956956436,NULL,,,,NULL,NULL
154,1817C17FD3FC11EFBA7E000C2971ED6B,BICYCLE,NULL,HERO_CYCLE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-16 16:51:56.120",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-16 16:51:56.120",NULL,NULL,NULL,NULL,NULL,NULL,NULL,bus,ROAD_BICYCLES,525225225,NULL,2025-01-01,2025-01-03,2025-01-04,NULL,201
155,8ED795EBD3FC11EFBA7E000C2971ED6B,BICYCLE,NULL,HERO_CYCLE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-16 16:55:15.348",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-16 16:55:15.348",NULL,PERSONAL,TNL0138,2025-02-04,NULL,NULL,NULL,bus,ROAD_BICYCLES,5252252225,NULL,2025-01-01,2025-01-03,2025-01-04,NULL,NULL
156,E5E9981FD3FC11EFBA7E000C2971ED6B,BICYCLE,NULL,HERO_CYCLE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-16 16:57:41.428",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-16 16:57:41.428",NULL,PERSONAL,NULL,NULL,NULL,NULL,NULL,bus,ROAD_BICYCLES,525222256,NULL,2025-01-01,2025-01-03,2025-01-04,NULL,NULL
157,F714E80CD3FC11EFBA7E000C2971ED6B,BIKE,NULL,YAMAHA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-16 16:58:10.233",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-23 10:35:37.871",B22601CFB91911EFBDA1000C2971ED6B,NULL,NULL,NULL,NULL,NULL,NULL,Bike857,NULL,5252222356,NULL,NULL,NULL,2025-01-04,NULL,301
159,FFEC9E6CD40311EFBA7E000C2971ED6B,BICYCLE,NULL,HERO_CYCLE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-16 17:48:31.546",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-23 10:36:35.909",B22601CFB91911EFBDA1000C2971ED6B,NULL,NULL,NULL,NULL,NULL,NULL,Bike1,NULL,525356,NULL,NULL,NULL,2025-01-04,NULL,301
160,DCF1EFA7D40411EFBA7E000C2971ED6B,BIKE,NULL,YAMAHA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-16 17:54:42.357",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-16 17:57:17.842",B22601CFB91911EFBDA1000C2971ED6B,NULL,NULL,NULL,NULL,NULL,NULL,cable,YAMAHA_MT-15,9568457347,NULL,,,,NULL,NULL
164,5DDD81FBD40F11EFBA7E000C2971ED6B,BICYCLE,NULL,YAMAHA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-16 19:09:53.617",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-16 19:09:53.617",NULL,PERSONAL,TNL0215,2025-02-27,101,NULL,NULL,Bike2,YAMAHA_MT-15,52556,NULL,2025-01-01,2025-01-03,2025-01-04,NULL,101
165,95929645D40F11EFBA7E000C2971ED6B,BICYCLE,NULL,HERO_CYCLE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-16 19:11:27.078",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-02-06 15:53:10.929",B22601CFB91911EFBDA1000C2971ED6B,PERSONAL,NULL,NULL,NULL,NULL,NULL,bus,ROAD_BICYCLES,525256,NULL,2025-01-01,2025-01-03,2025-01-04,NULL,102
166,E75A6323D48411EFBA7E000C2971ED6B,BIKE,NULL,YAMAHA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-17 09:11:15.400",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-17 09:11:15.400",NULL,NULL,NULL,NULL,NULL,NULL,NULL,Bike4,YAMAHA_MT-15,5845734754,NULL,,,,NULL,401
178,9E431109D89611EFBA7E000C2971ED6B,BIKE1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-22 13:28:08.366",149,732B8036D88F11EFBA7E000C2971ED6B,"2025-01-22 16:30:23.594",732B8036D88F11EFBA7E000C2971ED6B,PERSONAL,NULL,NULL,NULL,NULL,NULL,abcd,NULL,jhd1111,299282j,2025-01-22,2025-01-25,NULL,nanan,701
183,B61D43A4DA1D11EFBA7E000C2971ED6B,LAPTOPS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-24 12:07:41.605",153,D230F523DA1A11EFBA7E000C2971ED6B,"2025-01-24 12:07:41.605",NULL,PERSONAL,NULL,NULL,NULL,NULL,NULL,macbookAIR,NULL,AIR20,NULL,NULL,NULL,NULL,NULL,101
184,67B87F54DA2111EFBA7E000C2971ED6B,CAR,NULL,TATA_MOTORS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-24 12:34:08.069",110,66262A0EC73B11EFBA7E000C2971ED6B,"2025-02-10 14:56:25.029",66262A0EC73B11EFBA7E000C2971ED6B,PERSONAL,NULL,NULL,NULL,NULL,NULL,Files,TATA_PUNCH,2222222222,NULL,NULL,NULL,NULL,22222222222,301
186,9339851EDA5111EFBA7E000C2971ED6B,CAR,NULL,MARUTI_SUZUKI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-24 18:18:56.900",160,611BCC41DA4D11EFBA7E000C2971ED6B,"2025-01-24 18:18:56.900",NULL,PERSONAL,VIR0001,2025-01-24,NULL,NULL,NULL,Vasuvehicle,SEDANS,6895216845,685324168512,2025-01-01,2025-01-31,2025-01-16,68354152,601
188,D1B90924DCA211EFBA7E000C2971ED6B,LAPTOPS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-27 17:05:33.315",76,FBCB6E43CBFE11EFBA7E000C2971ED6B,"2025-01-27 18:20:57.061",FBCB6E43CBFE11EFBA7E000C2971ED6B,NULL,NULL,2025-01-31,NULL,NULL,NULL,ASUSLaptop,NULL,2341312312,NULL,NULL,NULL,NULL,NULL,701
189,7E422C72DD9C11EFBA7E000C2971ED6B,CAR,NULL,MARUTI_SUZUKI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-28 22:52:47.467",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-28 22:52:47.467",NULL,NULL,NULL,NULL,NULL,NULL,NULL,Car,MINIVANS,2364576,NULL,NULL,NULL,NULL,NULL,401
190,AF485D31DE0011EFBA7E000C2971ED6B,BUS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-29 10:49:59.389",110,66262A0EC73B11EFBA7E000C2971ED6B,"2025-01-30 09:41:49.222",66262A0EC73B11EFBA7E000C2971ED6B,PERSONAL,NULL,NULL,NULL,NULL,NULL,Caravan,NULL,45678465,NULL,NULL,NULL,NULL,NULL,301
191,577AD168DE0A11EFBA7E000C2971ED6B,BICYCLE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-29 11:59:07.048",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-29 16:35:14.660",B22601CFB91911EFBDA1000C2971ED6B,PERSONAL,NULL,2025-01-29,NULL,NULL,NULL,bike25,NULL,5345647898,NULL,2024-10-30,2025-01-04,NULL,NULL,301
193,FFAB6E49DE3A11EFBA7E000C2971ED6B,BIKE,NULL,HERO,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-29 17:47:25.066",111,EA891514C77311EFBA7E000C2971ED6B,"2025-01-29 17:47:25.066",NULL,PERSONAL,BAS0001,2025-01-29,NULL,NULL,NULL,madhavareddy,HERO_HF_DELUXE,7897898978,98787878789789787878,2024-01-01,2025-01-23,2025-01-23,987878978789789789,301
194,E8FC304DDE4811EFBA7E000C2971ED6B,BIKE,NULL,YAMAHA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-29 19:26:59.962",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-29 19:31:41.847",B22601CFB91911EFBDA1000C2971ED6B,PERSONAL,TNL0215,2025-02-27,301,NULL,NULL,Bike05,YAMAHA_FZ_X,12121267543,895616342,2024-10-30,2025-01-04,NULL,NULL,301
195,468185A1DEBE11EFBA7E000C2971ED6B,BIKE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-30 09:27:07.982",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-30 09:27:07.982",NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ball,NULL,123ABC123,1486,2001-04-21,2021-04-21,2011-04-21,NULL,2
196,76E1988CDEBE11EFBA7E000C2971ED6B,BIKE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-30 09:28:29.142",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-01-30 09:28:29.142",NULL,NULL,NULL,NULL,NULL,NULL,NULL,Ball,NULL,123ABC1234,14860,2001-04-21,2021-04-21,2011-04-21,NULL,2
197,90DCA29CDEC511EFBA7E000C2971ED6B,BUS,NULL,TATA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-30 10:19:19.207",110,66262A0EC73B11EFBA7E000C2971ED6B,"2025-02-03 17:57:46.380",66262A0EC73B11EFBA7E000C2971ED6B,NULL,NULL,NULL,NULL,NULL,NULL,BMW,NULL,563269432,NULL,NULL,NULL,NULL,NULL,601
198,FE63D355DECD11EFBA7E000C2971ED6B,TABLE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-30 11:19:38.939",110,66262A0EC73B11EFBA7E000C2971ED6B,"2025-01-30 19:00:21.953",66262A0EC73B11EFBA7E000C2971ED6B,PERSONAL,NULL,NULL,NULL,NULL,NULL,Leyland,NULL,454656r56r,NULL,NULL,NULL,NULL,NULL,501
199,DDC56D56DED811EFBA7E000C2971ED6B,TRUCK,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-30 12:37:28.678",110,66262A0EC73B11EFBA7E000C2971ED6B,"2025-01-30 12:37:28.678",NULL,PERSONAL,NULL,NULL,NULL,NULL,NULL,Hyundai,NULL,7845967485,NULL,NULL,NULL,NULL,NULL,301
200,E405D8BEDEF111EFBA7E000C2971ED6B,CAR,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-30 15:36:36.584",110,66262A0EC73B11EFBA7E000C2971ED6B,"2025-01-30 15:50:31.544",66262A0EC73B11EFBA7E000C2971ED6B,PERSONAL,NULL,NULL,NULL,NULL,NULL,Rahul,NULL,689346845,NULL,NULL,NULL,NULL,NULL,301
201,B62AFF58DEFB11EFBA7E000C2971ED6B,BIKE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-30 16:46:54.620",110,66262A0EC73B11EFBA7E000C2971ED6B,"2025-01-30 16:49:00.320",66262A0EC73B11EFBA7E000C2971ED6B,NULL,YAM0053,2025-02-11,301,NULL,NULL,IdentityCard,NULL,92387864,NULL,NULL,NULL,NULL,NULL,301
202,BE0CD735DEFC11EFBA7E000C2971ED6B,KEYBOARD,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-30 16:54:17.341",110,66262A0EC73B11EFBA7E000C2971ED6B,"2025-01-30 17:53:18.110",66262A0EC73B11EFBA7E000C2971ED6B,PERSONAL,NULL,NULL,NULL,NULL,NULL,Airtelrouter,NULL,684345165,NULL,NULL,NULL,NULL,NULL,301
203,6E7D213DDF8511EFBA7E000C2971ED6B,BUS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-01-31 09:12:44.911",110,66262A0EC73B11EFBA7E000C2971ED6B,"2025-02-05 15:56:02.529",66262A0EC73B11EFBA7E000C2971ED6B,NULL,NULL,NULL,NULL,NULL,NULL,Walkie,NULL,7845623895,NULL,NULL,NULL,NULL,"Gachibowli Hyd",301
205,FBA6E889E20211EFBA7E000C2971ED6B,BICYCLE,NULL,AVON_CYCLES,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-02-03 13:16:31.160",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-02-03 13:16:31.160",NULL,NULL,NULL,NULL,NULL,NULL,NULL,BIKE,HYBRID_BICYCLES,123456,NULL,NULL,NULL,NULL,NULL,301
206,A9ACE126E22211EFBA7E000C2971ED6B,LANDLINE,NULL,BEETEL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-02-03 17:03:17.521",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-02-03 17:30:07.356",B22601CFB91911EFBDA1000C2971ED6B,NULL,TNL0210,2025-02-26,301,NULL,NULL,Samsung,NULL,6352645564,NULL,NULL,NULL,NULL,NULL,301
207,F59CD2A3E2BA11EFBA7E000C2971ED6B,CAR,NULL,MARUTI_SUZUKI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-02-04 11:13:28.426",189,174D0FA1E2B811EFBA7E000C2971ED6B,"2025-02-04 11:13:28.426",NULL,PERSONAL,NULL,NULL,NULL,NULL,NULL,car,NULL,1242453467,NULL,NULL,NULL,NULL,NULL,301
209,B9EBAA09E38A11EFBA7E000C2971ED6B,BICYCLE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-02-05 12:00:43.599",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-02-05 12:14:28.948",B22601CFB91911EFBDA1000C2971ED6B,NULL,NULL,NULL,NULL,NULL,NULL,Laptop,NULL,9797075365,NULL,NULL,NULL,NULL,NULL,301
210,EDE3D51DE3AD11EFBA7E000C2971ED6B,TABLE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-02-05 16:12:43.175",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-02-05 16:12:43.175",NULL,PERSONAL,TNL0215,2025-02-25,301,NULL,NULL,mnds,NULL,8978989777,NULL,NULL,NULL,NULL,NULL,301
211,A671FB5FE3BA11EFBA7E000C2971ED6B,MOBILE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,A,NULL,"2025-02-05 17:43:46.768",51,B22601CFB91911EFBDA1000C2971ED6B,"2025-02-05 17:43:46.768",NULL,NULL,NULL,NULL,NULL,NULL,NULL,Honor,NULL,852582,NULL,NULL,NULL,NULL,NULL,701
